Step,AgentID,Wealth
70,92,0
70,93,0
70,94,0
70,95,0
70,96,2
70,97,0
70,98,0
70,99,0
70,100,0
71,1,2
71,2,3
71,3,1
71,4,1
71,5,1
71,6,0
71,7,1
71,8,2
71,9,1
71,10,1
71,11,2
71,12,1
71,13,4
71,14,1
71,15,1
71,16,1
71,17,2
71,18,4
71,19,7
71,20,1
71,21,1
71,22,4
71,23,1
71,24,0
71,25,1
71,26,5
71,27,3
71,28,2
71,29,2
71,30,3
71,31,2
71,32,1
71,33,0
71,34,0
71,35,1
71,36,1
71,37,3
71,38,1
71,39,3
71,40,0
71,41,2
71,42,1
71,43,1
71,44,0
71,45,1
71,46,1
71,47,1
71,48,0
71,49,1
71,50,1
71,51,0
71,52,0
71,53,0
71,54,2
71,55,0
71,56,0
71,57,0
71,58,1
71,59,0
71,60,1
71,61,2
71,62,1
71,63,0
71,64,0
71,65,0
71,66,0
71,67,0
71,68,0
71,69,1
71,70,1
71,71,1
71,72,2
71,73,0
71,74,0
71,75,0
71,76,0
71,77,0
71,78,1
71,79,1
71,80,0
71,81,0
71,82,0
71,83,0
71,84,0
71,85,2
71,86,0
71,87,0
71,88,0
71,89,1
71,90,1
71,91,0
71,92,0
71,93,0
71,94,0
71,95,0
71,96,2
71,97,0
71,98,0
71,99,0
71,100,0
72,1,2
72,2,4
72,3,1
72,4,1
72,5,1
72,6,0
72,7,1
72,8,2
72,9,1
72,10,1
72,11,2
72,12,2
72,13,4
72,14,1
72,15,1
72,16,1
72,17,2
72,18,4
72,19,7
72,20,1
72,21,0
72,22,4
72,23,1
72,24,0
72,25,1
72,26,5
72,27,3
72,28,2
72,29,2
72,30,3
72,31,2
72,32,1
72,33,1
72,34,0
72,35,1
72,36,1
72,37,3
72,38,1
72,39,3
72,40,0
72,41,2
72,42,1
72,43,1
72,44,0
72,45,1
72,46,1
72,47,1
72,48,0
72,49,1
72,50,1
72,51,0
72,52,0
72,53,0
72,54,2
72,55,0
72,56,0
72,57,0
72,58,0
72,59,0
72,60,1
72,61,1
72,62,1
72,63,0
72,64,0
72,65,0
72,66,0
72,67,0
72,68,1
72,69,1
72,70,1
72,71,1
72,72,2
72,73,0
72,74,0
72,75,0
72,76,0
72,77,0
72,78,1
72,79,1
72,80,0
72,81,0
72,82,0
72,83,0
72,84,0
72,85,2
72,86,0
72,87,0
72,88,0
72,89,0
72,90,1
72,91,0
72,92,0
72,93,0
72,94,0
72,95,0
72,96,2
72,97,0
72,98,0
72,99,0
72,100,0
73,1,2
73,2,4
73,3,2
73,4,1
73,5,1
73,6,0
73,7,1
73,8,2
73,9,1
73,10,1
73,11,2
73,12,2
73,13,4
73,14,1
73,15,1
73,16,1
73,17,3
73,18,4
73,19,7
73,20,1
73,21,0
73,22,4
73,23,1
73,24,1
73,25,2
73,26,5
73,27,2
73,28,1
73,29,2
73,30,3
73,31,2
73,32,1
73,33,1
73,34,1
73,35,0
73,36,1
73,37,3
73,38,1
73,39,3
73,40,0
73,41,2
73,42,1
73,43,1
73,44,0
73,45,1
73,46,1
73,47,1
73,48,0
73,49,1
73,50,0
73,51,0
73,52,0
73,53,0
73,54,2
73,55,0
73,56,0
73,57,0
73,58,0
73,59,0
73,60,1
73,61,1
73,62,0
73,63,0
73,64,0
73,65,0
73,66,0
73,67,0
73,68,1
73,69,1
73,70,1
73,71,1
73,72,2
73,73,0
73,74,0
73,75,0
73,76,0
73,77,0
73,78,1
73,79,1
73,80,0
73,81,0
73,82,0
73,83,0
73,84,0
73,85,2
73,86,0
73,87,0
73,88,0
73,89,0
73,90,1
73,91,0
73,92,0
73,93,0
73,94,0
73,95,0
73,96,2
73,97,0
73,98,0
73,99,0
73,100,0
74,1,2
74,2,4
74,3,3
74,4,1
74,5,1
74,6,1
74,7,0
74,8,2
74,9,0
74,10,0
74,11,2
74,12,2
74,13,4
74,14,0
74,15,2
74,16,2
74,17,2
74,18,4
74,19,7
74,20,0
74,21,0
74,22,4
74,23,1
74,24,1
74,25,2
74,26,5
74,27,2
74,28,1
74,29,2
74,30,3
74,31,2
74,32,0
74,33,1
74,34,1
74,35,1
74,36,1
74,37,4
74,38,1
74,39,3
74,40,2
74,41,2
74,42,1
74,43,0
74,44,0
74,45,1
74,46,1
74,47,1
74,48,0
74,49,1
74,50,0
74,51,0
74,52,1
74,53,0
74,54,2
74,55,0
74,56,0
74,57,0
74,58,0
74,59,0
74,60,1
74,61,1
74,62,0
74,63,0
74,64,0
74,65,0
74,66,0
74,67,0
74,68,1
74,69,0
74,70,1
74,71,1
74,72,2
74,73,0
74,74,0
74,75,0
74,76,1
74,77,0
74,78,1
74,79,1
74,80,0
74,81,0
74,82,0
74,83,0
74,84,0
74,85,2
74,86,0
74,87,0
74,88,0
74,89,0
74,90,1
74,91,0
74,92,0
74,93,0
74,94,0
74,95,0
74,96,1
74,97,0
74,98,0
74,99,0
74,100,0
75,1,2
75,2,4
75,3,3
75,4,2
75,5,0
75,6,1
75,7,1
75,8,2
75,9,1
75,10,1
75,11,2
75,12,2
75,13,4
75,14,0
75,15,1
75,16,2
75,17,2
75,18,4
75,19,7
75,20,0
75,21,0
75,22,6
75,23,1
75,24,1
75,25,2
75,26,5
75,27,2
75,28,1
75,29,2
75,30,3
75,31,2
75,32,0
75,33,1
75,34,0
75,35,0
75,36,1
75,37,4
75,38,1
75,39,3
75,40,2
75,41,2
75,42,1
75,43,0
75,44,0
75,45,1
75,46,1
75,47,1
75,48,0
75,49,1
75,50,0
75,51,0
75,52,0
75,53,0
75,54,2
75,55,0
75,56,0
75,57,0
75,58,0
75,59,0
75,60,1
75,61,1
75,62,0
75,63,1
75,64,0
75,65,0
75,66,0
75,67,0
75,68,1
75,69,1
75,70,0
75,71,1
75,72,1
75,73,0
75,74,0
75,75,0
75,76,1
75,77,0
75,78,1
75,79,1
75,80,0
75,81,0
75,82,0
75,83,0
75,84,0
75,85,1
75,86,0
75,87,0
75,88,0
75,89,0
75,90,1
75,91,0
75,92,0
75,93,0
75,94,0
75,95,0
75,96,1
75,97,0
75,98,0
75,99,0
75,100,0
76,1,2
76,2,4
76,3,3
76,4,2
76,5,1
76,6,1
76,7,1
76,8,2
76,9,1
76,10,1
76,11,2
76,12,2
76,13,4
76,14,0
76,15,1
76,16,2
76,17,2
76,18,4
76,19,8
76,20,0
76,21,0
76,22,5
76,23,1
76,24,1
76,25,2
76,26,5
76,27,2
76,28,1
76,29,2
76,30,2
76,31,2
76,32,0
76,33,1
76,34,0
76,35,0
76,36,1
76,37,3
76,38,1
76,39,3
76,40,2
76,41,2
76,42,1
76,43,0
76,44,0
76,45,1
76,46,1
76,47,1
76,48,0
76,49,1
76,50,0
76,51,0
76,52,0
76,53,0
76,54,2
76,55,0
76,56,0
76,57,0
76,58,0
76,59,0
76,60,1
76,61,1
76,62,0
76,63,1
76,64,0
76,65,0
76,66,0
76,67,0
76,68,1
76,69,1
76,70,0
76,71,1
76,72,1
76,73,0
76,74,0
76,75,0
76,76,1
76,77,0
76,78,1
76,79,1
76,80,0
76,81,0
76,82,1
76,83,0
76,84,0
76,85,2
76,86,0
76,87,0
76,88,0
76,89,0
76,90,0
76,91,0
76,92,0
76,93,0
76,94,0
76,95,0
76,96,1
76,97,0
76,98,0
76,99,0
76,100,0
77,1,2
77,2,4
77,3,3
77,4,2
77,5,1
77,6,1
77,7,1
77,8,2
77,9,1
77,10,1
77,11,2
77,12,2
77,13,4
77,14,1
77,15,1
77,16,2
77,17,1
77,18,4
77,19,8
77,20,1
77,21,1
77,22,5
77,23,1
77,24,1
77,25,2
77,26,5
77,27,2
77,28,1
77,29,2
77,30,2
77,31,3
77,32,0
77,33,1
77,34,0
77,35,0
77,36,1
77,37,3
77,38,1
77,39,2
77,40,1
77,41,3
77,42,1
77,43,0
77,44,0
77,45,1
77,46,1
77,47,1
77,48,0
77,49,1
77,50,1
77,51,0
77,52,0
77,53,0
77,54,1
77,55,0
77,56,1
77,57,0
77,58,0
77,59,0
77,60,1
77,61,1
77,62,0
77,63,0
77,64,0
77,65,1
77,66,0
77,67,0
77,68,1
77,69,1
77,70,1
77,71,1
77,72,0
77,73,0
77,74,0
77,75,0
77,76,0
77,77,0
77,78,0
77,79,1
77,80,0
77,81,0
77,82,0
77,83,0
77,84,0
77,85,2
77,86,0
77,87,0
77,88,0
77,89,0
77,90,0
77,91,0
77,92,0
77,93,0
77,94,0
77,95,0
77,96,1
77,97,0
77,98,0
77,99,0
77,100,0
78,1,2
78,2,4
78,3,3
78,4,1
78,5,1
78,6,0
78,7,1
78,8,1
78,9,1
78,10,1
78,11,1
78,12,2
78,13,4
78,14,1
78,15,1
78,16,2
78,17,1
78,18,4
78,19,8
78,20,1
78,21,1
78,22,5
78,23,1
78,24,1
78,25,2
78,26,5
78,27,2
78,28,1
78,29,2
78,30,2
78,31,3
78,32,0
78,33,1
78,34,0
78,35,0
78,36,1
78,37,3
78,38,0
78,39,2
78,40,1
78,41,3
78,42,1
78,43,0
78,44,0
78,45,1
78,46,1
78,47,1
78,48,0
78,49,1
78,50,1
78,51,0
78,52,0
78,53,0
78,54,1
78,55,0
78,56,1
78,57,0
78,58,0
78,59,0
78,60,1
78,61,1
78,62,0
78,63,0
78,64,0
78,65,2
78,66,0
78,67,0
78,68,1
78,69,1
78,70,1
78,71,2
78,72,0
78,73,0
78,74,0
78,75,0
78,76,0
78,77,0
78,78,0
78,79,1
78,80,0
78,81,1
78,82,0
78,83,0
78,84,0
78,85,2
78,86,0
78,87,0
78,88,1
78,89,0
78,90,0
78,91,0
78,92,0
78,93,0
78,94,0
78,95,0
78,96,2
78,97,0
78,98,0
78,99,0
78,100,0
79,1,2
79,2,4
79,3,3
79,4,1
79,5,1
79,6,1
79,7,1
79,8,1
79,9,1
79,10,1
79,11,1
79,12,2
79,13,4
79,14,1
79,15,1
79,16,2
79,17,0
79,18,4
79,19,8
79,20,1
79,21,1
79,22,5
79,23,1
79,24,1
79,25,2
79,26,5
79,27,2
79,28,1
79,29,2
79,30,1
79,31,3
79,32,0
79,33,1
79,34,1
79,35,0
79,36,1
79,37,3
79,38,0
79,39,2
79,40,1
79,41,3
79,42,0
79,43,1
79,44,0
79,45,1
79,46,1
79,47,1
79,48,0
79,49,1
79,50,1
79,51,0
79,52,0
79,53,0
79,54,1
79,55,0
79,56,0
79,57,0
79,58,0
79,59,0
79,60,1
79,61,1
79,62,1
79,63,0
79,64,0
79,65,2
79,66,0
79,67,0
79,68,1
79,69,1
79,70,1
79,71,2
79,72,0
79,73,0
79,74,0
79,75,0
79,76,0
79,77,0
79,78,0
79,79,1
79,80,1
79,81,0
79,82,0
79,83,0
79,84,0
79,85,2
79,86,0
79,87,0
79,88,1
79,89,0
79,90,0
79,91,0
79,92,0
79,93,0
79,94,0
79,95,0
79,96,2
79,97,0
79,98,0
79,99,0
79,100,0
80,1,2
80,2,4
80,3,3
80,4,1
80,5,1
80,6,1
80,7,1
80,8,1
80,9,1
80,10,1
80,11,1
80,12,2
80,13,4
80,14,1
80,15,1
80,16,2
80,17,0
80,18,4
80,19,8
80,20,1
80,21,1
80,22,5
80,23,1
80,24,1
80,25,2
80,26,5
80,27,2
80,28,1
80,29,2
80,30,0
80,31,2
80,32,1
80,33,1
80,34,1
80,35,0
80,36,1
80,37,3
80,38,0
80,39,2
80,40,1
80,41,3
80,42,0
80,43,1
80,44,0
80,45,1
80,46,1
80,47,2
80,48,0
80,49,1
80,50,1
80,51,0
80,52,0
80,53,0
80,54,1
80,55,0
80,56,0
80,57,0
80,58,0
80,59,0
80,60,1
80,61,1
80,62,1
80,63,0
80,64,0
80,65,2
80,66,0
80,67,0
80,68,1
80,69,1
80,70,1
80,71,1
80,72,0
80,73,0
80,74,0
80,75,0
80,76,0
80,77,0
80,78,0
80,79,1
80,80,1
80,81,0
80,82,0
80,83,0
80,84,0
80,85,2
80,86,0
80,87,0
80,88,1
80,89,0
80,90,0
80,91,0
80,92,0
80,93,1
80,94,0
80,95,0
80,96,2
80,97,0
80,98,0
80,99,0
80,100,0
81,1,2
81,2,4
81,3,3
81,4,1
81,5,1
81,6,1
81,7,1
81,8,1
81,9,2
81,10,1
81,11,1
81,12,2
81,13,4
81,14,1
81,15,1
81,16,2
81,17,1
81,18,4
81,19,8
81,20,1
81,21,1
81,22,5
81,23,1
81,24,1
81,25,2
81,26,5
81,27,2
81,28,0
81,29,2
81,30,0
81,31,2
81,32,1
81,33,1
81,34,1
81,35,0
81,36,0
81,37,3
81,38,0
81,39,2
81,40,1
81,41,3
81,42,0
81,43,0
81,44,0
81,45,1
81,46,1
81,47,2
81,48,1
81,49,1
81,50,1
81,51,0
81,52,0
81,53,0
81,54,1
81,55,0
81,56,0
81,57,0
81,58,0
81,59,0
81,60,0
81,61,1
81,62,1
81,63,0
81,64,0
81,65,2
81,66,0
81,67,0
81,68,1
81,69,1
81,70,1
81,71,1
81,72,0
81,73,0
81,74,0
81,75,0
81,76,1
81,77,0
81,78,0
81,79,1
81,80,1
81,81,0
81,82,0
81,83,0
81,84,0
81,85,2
81,86,0
81,87,0
81,88,0
81,89,0
81,90,0
81,91,0
81,92,0
81,93,1
81,94,1
81,95,0
81,96,1
81,97,0
81,98,0
81,99,0
81,100,1
82,1,2
82,2,4
82,3,2
82,4,1
82,5,1
82,6,0
82,7,2
82,8,1
82,9,2
82,10,1
82,11,1
82,12,2
82,13,4
82,14,3
82,15,1
82,16,2
82,17,1
82,18,4
82,19,8
82,20,1
82,21,1
82,22,5
82,23,1
82,24,1
82,25,2
82,26,5
82,27,2
82,28,0
82,29,2
82,30,0
82,31,2
82,32,1
82,33,1
82,34,2
82,35,1
82,36,2
82,37,3
82,38,1
82,39,2
82,40,0
82,41,2
82,42,0
82,43,1
82,44,0
82,45,0
82,46,1
82,47,1
82,48,0
82,49,1
82,50,1
82,51,0
82,52,0
82,53,0
82,54,0
82,55,0
82,56,0
82,57,0
82,58,0
82,59,0
82,60,0
82,61,1
82,62,1
82,63,0
82,64,0
82,65,1
82,66,0
82,67,1
82,68,0
82,69,1
82,70,1
82,71,1
82,72,0
82,73,0
82,74,1
82,75,0
82,76,1
82,77,0
82,78,0
82,79,1
82,80,1
82,81,0
82,82,0
82,83,0
82,84,0
82,85,2
82,86,0
82,87,0
82,88,0
82,89,0
82,90,0
82,91,0
82,92,0
82,93,1
82,94,0
82,95,0
82,96,2
82,97,0
82,98,0
82,99,0
82,100,0
83,1,2
83,2,4
83,3,1
83,4,0
83,5,1
83,6,0
83,7,2
83,8,1
83,9,1
83,10,1
83,11,1
83,12,2
83,13,4
83,14,3
83,15,1
83,16,2
83,17,1
83,18,4
83,19,8
83,20,1
83,21,1
83,22,5
83,23,1
83,24,1
83,25,2
83,26,5
83,27,2
83,28,1
83,29,2
83,30,0
83,31,2
83,32,2
83,33,1
83,34,2
83,35,1
83,36,2
83,37,3
83,38,1
83,39,1
83,40,0
83,41,2
83,42,0
83,43,1
83,44,0
83,45,0
83,46,1
83,47,0
83,48,0
83,49,1
83,50,1
83,51,1
83,52,0
83,53,0
83,54,0
83,55,0
83,56,0
83,57,0
83,58,0
83,59,1
83,60,0
83,61,1
83,62,0
83,63,0
83,64,0
83,65,1
83,66,0
83,67,1
83,68,0
83,69,1
83,70,1
83,71,1
83,72,0
83,73,1
83,74,1
83,75,0
83,76,1
83,77,0
83,78,0
83,79,1
83,80,2
83,81,0
83,82,0
83,83,0
83,84,0
83,85,2
83,86,1
83,87,0
83,88,0
83,89,0
83,90,0
83,91,0
83,92,0
83,93,1
83,94,0
83,95,0
83,96,1
83,97,0
83,98,0
83,99,0
83,100,0
84,1,2
84,2,4
84,3,1
84,4,0
84,5,1
84,6,0
84,7,2
84,8,1
84,9,1
84,10,1
84,11,1
84,12,2
84,13,3
84,14,3
84,15,1
84,16,2
84,17,1
84,18,4
84,19,8
84,20,1
84,21,1
84,22,5
84,23,1
84,24,1
84,25,2
84,26,5
84,27,2
84,28,1
84,29,2
84,30,0
84,31,2
84,32,2
84,33,1
84,34,3
84,35,1
84,36,1
84,37,3
84,38,1
84,39,1
84,40,0
84,41,2
84,42,0
84,43,1
84,44,0
84,45,0
84,46,1
84,47,1
84,48,0
84,49,1
84,50,1
84,51,1
84,52,0
84,53,0
84,54,0
84,55,0
84,56,0
84,57,0
84,58,0
84,59,1
84,60,0
84,61,1
84,62,0
84,63,0
84,64,0
84,65,1
84,66,0
84,67,1
84,68,0
84,69,1
84,70,1
84,71,1
84,72,0
84,73,1
84,74,1
84,75,0
84,76,1
84,77,0
84,78,0
84,79,1
84,80,2
84,81,0
84,82,0
84,83,0
84,84,0
84,85,1
84,86,2
84,87,0
84,88,0
84,89,0
84,90,0
84,91,0
84,92,0
84,93,1
84,94,0
84,95,0
84,96,1
84,97,0
84,98,0
84,99,0
84,100,0
85,1,2
85,2,4
85,3,1
85,4,0
85,5,1
85,6,1
85,7,2
85,8,1
85,9,1
85,10,0
85,11,1
85,12,2
85,13,3
85,14,3
85,15,1
85,16,2
85,17,1
85,18,4
85,19,8
85,20,1
85,21,1
85,22,5
85,23,1
85,24,1
85,25,2
85,26,5
85,27,2
85,28,1
85,29,2
85,30,0
85,31,2
85,32,2
85,33,1
85,34,3
85,35,1
85,36,1
85,37,3
85,38,1
85,39,1
85,40,0
85,41,2
85,42,0
85,43,1
85,44,0
85,45,0
85,46,1
85,47,1
85,48,0
85,49,1
85,50,1
85,51,1
85,52,0
85,53,0
85,54,0
85,55,1
85,56,0
85,57,0
85,58,0
85,59,1
85,60,0
85,61,1
85,62,0
85,63,0
85,64,0
85,65,1
85,66,0
85,67,1
85,68,0
85,69,1
85,70,1
85,71,1
85,72,0
85,73,1
85,74,1
85,75,0
85,76,0
85,77,0
85,78,0
85,79,1
85,80,2
85,81,0
85,82,0
85,83,0
85,84,0
85,85,1
85,86,2
85,87,0
85,88,0
85,89,0
85,90,0
85,91,0
85,92,0
85,93,1
85,94,0
85,95,0
85,96,1
85,97,0
85,98,0
85,99,0
85,100,0
86,1,2
86,2,4
86,3,1
86,4,0
86,5,0
86,6,1
86,7,2
86,8,1
86,9,1
86,10,1
86,11,1
86,12,2
86,13,3
86,14,3
86,15,1
86,16,2
86,17,1
86,18,4
86,19,8
86,20,1
86,21,1
86,22,5
86,23,1
86,24,1
86,25,2
86,26,5
86,27,2
86,28,1
86,29,2
86,30,0
86,31,2
86,32,2
86,33,1
86,34,4
86,35,1
86,36,1
86,37,3
86,38,1
86,39,1
86,40,0
86,41,1
86,42,0
86,43,1
86,44,0
86,45,0
86,46,2
86,47,1
86,48,0
86,49,0
86,50,1
86,51,0
86,52,0
86,53,0
86,54,0
86,55,1
86,56,0
86,57,0
86,58,0
86,59,1
86,60,0
86,61,1
86,62,0
86,63,0
86,64,0
86,65,1
86,66,0
86,67,1
86,68,0
86,69,1
86,70,0
86,71,1
86,72,1
86,73,1
86,74,1
86,75,0
86,76,0
86,77,0
86,78,0
86,79,1
86,80,1
86,81,0
86,82,1
86,83,0
86,84,0
86,85,1
86,86,2
86,87,0
86,88,0
86,89,0
86,90,0
86,91,0
86,92,0
86,93,1
86,94,0
86,95,0
86,96,2
86,97,0
86,98,0
86,99,0
86,100,0
87,1,2
87,2,4
87,3,1
87,4,0
87,5,0
87,6,0
87,7,2
87,8,1
87,9,1
87,10,1
87,11,2
87,12,1
87,13,3
87,14,3
87,15,1
87,16,2
87,17,2
87,18,4
87,19,8
87,20,1
87,21,1
87,22,5
87,23,1
87,24,1
87,25,2
87,26,5
87,27,2
87,28,1
87,29,2
87,30,0
87,31,2
87,32,2
87,33,1
87,34,4
87,35,2
87,36,1
87,37,3
87,38,1
87,39,1
87,40,0
87,41,1
87,42,0
87,43,1
87,44,0
87,45,1
87,46,2
87,47,1
87,48,0
87,49,0
87,50,0
87,51,0
87,52,0
87,53,0
87,54,0
87,55,1
87,56,0
87,57,0
87,58,0
87,59,1
87,60,0
87,61,1
87,62,0
87,63,0
87,64,0
87,65,1
87,66,0
87,67,0
87,68,0
87,69,0
87,70,0
87,71,1
87,72,1
87,73,1
87,74,1
87,75,1
87,76,1
87,77,0
87,78,0
87,79,1
87,80,0
87,81,0
87,82,2
87,83,0
87,84,0
87,85,1
87,86,2
87,87,0
87,88,0
87,89,0
87,90,0
87,91,0
87,92,0
87,93,0
87,94,0
87,95,0
87,96,2
87,97,0
87,98,0
87,99,0
87,100,0
88,1,2
88,2,4
88,3,1
88,4,0
88,5,0
88,6,0
88,7,2
88,8,1
88,9,1
88,10,1
88,11,2
88,12,1
88,13,3
88,14,3
88,15,1
88,16,2
88,17,2
88,18,4
88,19,7
88,20,1
88,21,1
88,22,5
88,23,1
88,24,1
88,25,2
88,26,5
88,27,2
88,28,1
88,29,2
88,30,0
88,31,2
88,32,2
88,33,1
88,34,4
88,35,3
88,36,1
88,37,4
88,38,1
88,39,1
88,40,0
88,41,0
88,42,0
88,43,1
88,44,0
88,45,1
88,46,1
88,47,1
88,48,0
88,49,0
88,50,0
88,51,0
88,52,0
88,53,0
88,54,0
88,55,1
88,56,0
88,57,1
88,58,0
88,59,1
88,60,1
88,61,1
88,62,0
88,63,0
88,64,0
88,65,1
88,66,0
88,67,0
88,68,0
88,69,0
88,70,0
88,71,1
88,72,1
88,73,1
88,74,1
88,75,1
88,76,1
88,77,0
88,78,0
88,79,1
88,80,0
88,81,0
88,82,1
88,83,0
88,84,0
88,85,1
88,86,2
88,87,0
88,88,0
88,89,0
88,90,0
88,91,0
88,92,0
88,93,0
88,94,0
88,95,0
88,96,2
88,97,0
88,98,0
88,99,0
88,100,0
89,1,2
89,2,4
89,3,1
89,4,0
89,5,0
89,6,0
89,7,2
89,8,1
89,9,0
89,10,2
89,11,2
89,12,0
89,13,3
89,14,3
89,15,1
89,16,2
89,17,2
89,18,4
89,19,7
89,20,1
89,21,1
89,22,5
89,23,1
89,24,1
89,25,2
89,26,5
89,27,1
89,28,1
89,29,2
89,30,0
89,31,2
89,32,2
89,33,1
89,34,5
89,35,3
89,36,1
89,37,4
89,38,1
89,39,2
89,40,0
89,41,0
89,42,0
89,43,1
89,44,0
89,45,1
89,46,1
89,47,1
89,48,0
89,49,0
89,50,0
89,51,0
89,52,0
89,53,0
89,54,0
89,55,1
89,56,0
89,57,1
89,58,1
89,59,1
89,60,1
89,61,1
89,62,0
89,63,1
89,64,0
89,65,1
89,66,0
89,67,0
89,68,0
89,69,0
89,70,0
89,71,1
89,72,1
89,73,1
89,74,1
89,75,0
89,76,0
89,77,0
89,78,0
89,79,1
89,80,0
89,81,0
89,82,1
89,83,0
89,84,0
89,85,1
89,86,2
89,87,0
89,88,0
89,89,0
89,90,0
89,91,0
89,92,0
89,93,0
89,94,0
89,95,0
89,96,2
89,97,0
89,98,0
89,99,0
89,100,0
90,1,2
90,2,3
90,3,1
90,4,1
90,5,0
90,6,0
90,7,2
90,8,1
90,9,0
90,10,2
90,11,2
90,12,0
90,13,3
90,14,3
90,15,1
90,16,2
90,17,1
90,18,4
90,19,7
90,20,1
90,21,1
90,22,5
90,23,1
90,24,1
90,25,2
90,26,5
90,27,1
90,28,0
90,29,2
90,30,0
90,31,2
90,32,2
90,33,1
90,34,5
90,35,4
90,36,1
90,37,4
90,38,1
90,39,2
90,40,0
90,41,0
90,42,0
90,43,1
90,44,1
90,45,1
90,46,0
90,47,1
90,48,0
90,49,0
90,50,0
90,51,0
90,52,0
90,53,0
90,54,0
90,55,1
90,56,0
90,57,1
90,58,1
90,59,0
90,60,1
90,61,1
90,62,0
90,63,0
90,64,0
90,65,2
90,66,1
90,67,0
90,68,0
90,69,1
90,70,0
90,71,1
90,72,1
90,73,1
90,74,1
90,75,0
90,76,0
90,77,0
90,78,0
90,79,1
90,80,0
90,81,0
90,82,1
90,83,0
90,84,0
90,85,1
90,86,2
90,87,0
90,88,0
90,89,0
90,90,0
90,91,0
90,92,0
90,93,0
90,94,0
90,95,0
90,96,2
90,97,0
90,98,0
90,99,0
90,100,0
91,1,2
91,2,3
91,3,1
91,4,1
91,5,1
91,6,0
91,7,3
91,8,1
91,9,0
91,10,2
91,11,1
91,12,1
91,13,3
91,14,3
91,15,1
91,16,2
91,17,1
91,18,4
91,19,7
91,20,0
91,21,1
91,22,5
91,23,0
91,24,1
91,25,2
91,26,5
91,27,1
91,28,0
91,29,2
91,30,0
91,31,2
91,32,1
91,33,1
91,34,4
91,35,5
91,36,1
91,37,4
91,38,1
91,39,1
91,40,0
91,41,0
91,42,0
91,43,1
91,44,1
91,45,1
91,46,0
91,47,1
91,48,1
91,49,0
91,50,0
91,51,0
91,52,0
91,53,1
91,54,0
91,55,1
91,56,0
91,57,1
91,58,1
91,59,0
91,60,1
91,61,1
91,62,0
91,63,0
91,64,1
91,65,2
91,66,0
91,67,1
91,68,0
91,69,1
91,70,0
91,71,0
91,72,1
91,73,1
91,74,1
91,75,0
91,76,0
91,77,0
91,78,0
91,79,1
91,80,0
91,81,0
91,82,1
91,83,0
91,84,0
91,85,0
91,86,2
91,87,0
91,88,0
91,89,0
91,90,0
91,91,0
91,92,0
91,93,0
91,94,1
91,95,0
91,96,2
91,97,0
91,98,0
91,99,0
91,100,0
92,1,3
92,2,3
92,3,1
92,4,1
92,5,1
92,6,0
92,7,3
92,8,1
92,9,1
92,10,2
92,11,1
92,12,1
92,13,3
92,14,3
92,15,1
92,16,2
92,17,0
92,18,4
92,19,7
92,20,1
92,21,1
92,22,5
92,23,0
92,24,1
92,25,2
92,26,5
92,27,1
92,28,0
92,29,2
92,30,0
92,31,2
92,32,1
92,33,1
92,34,3
92,35,5
92,36,1
92,37,4
92,38,1
92,39,0
92,40,0
92,41,0
92,42,0
92,43,0
92,44,1
92,45,1
92,46,0
92,47,1
92,48,1
92,49,0
92,50,0
92,51,0
92,52,0
92,53,1
92,54,0
92,55,1
92,56,0
92,57,1
92,58,1
92,59,0
92,60,1
92,61,1
92,62,0
92,63,1
92,64,0
92,65,2
92,66,0
92,67,0
92,68,1
92,69,1
92,70,0
92,71,0
92,72,1
92,73,1
92,74,1
92,75,1
92,76,0
92,77,0
92,78,1
92,79,1
92,80,0
92,81,0
92,82,1
92,83,0
92,84,0
92,85,0
92,86,1
92,87,0
92,88,0
92,89,0
92,90,0
92,91,0
92,92,0
92,93,0
92,94,1
92,95,0
92,96,2
92,97,0
92,98,0
92,99,0
92,100,0
93,1,3
93,2,3
93,3,1
93,4,1
93,5,1
93,6,1
93,7,3
93,8,1
93,9,1
93,10,2
93,11,1
93,12,1
93,13,3
93,14,3
93,15,1
93,16,2
93,17,1
93,18,4
93,19,7
93,20,1
93,21,0
93,22,5
93,23,2
93,24,0
93,25,2
93,26,5
93,27,1
93,28,0
93,29,2
93,30,0
93,31,2
93,32,0
93,33,1
93,34,2
93,35,5
93,36,0
93,37,4
93,38,1
93,39,1
93,40,0
93,41,0
93,42,0
93,43,0
93,44,1
93,45,1
93,46,1
93,47,0
93,48,1
93,49,0
93,50,0
93,51,0
93,52,1
93,53,1
93,54,0
93,55,1
93,56,1
93,57,1
93,58,0
93,59,0
93,60,1
93,61,1
93,62,0
93,63,1
93,64,1
93,65,1
93,66,0
93,67,0
93,68,0
93,69,1
93,70,0
93,71,0
93,72,1
93,73,1
93,74,1
93,75,1
93,76,0
93,77,0
93,78,1
93,79,1
93,80,1
93,81,0
93,82,1
93,83,0
93,84,0
93,85,0
93,86,1
93,87,0
93,88,0
93,89,0
93,90,0
93,91,0
93,92,0
93,93,0
93,94,0
93,95,0
93,96,2
93,97,0
93,98,0
93,99,0
93,100,0
94,1,3
94,2,3
94,3,1
94,4,0
94,5,1
94,6,1
94,7,3
94,8,1
94,9,1
94,10,2
94,11,1
94,12,1
94,13,3
94,14,3
94,15,1
94,16,2
94,17,1
94,18,3
94,19,8
94,20,1
94,21,1
94,22,5
